id,Company,TypeName,Ram,Weight,Price,TouchScreen,Ips,Ppi,Cpu_brand,HDD,SSD,Gpu_brand,Os
1074,Lenovo,Ultrabook,8,1.3,11.421848531521595,1,1,176.23257360658386,Intel Core i7,0.0,256,Intel,Windows
1067,Dell,2 in 1 Convertible,8,1.62,10.657682154931749,1,0,165.6321180513006,Intel Core i7,0.0,256,Intel,Windows
11,HP,Notebook,4,1.86,9.81907645733616,0,0,141.21199808219862,Intel Core i3,500.0,0,Intel,Others
392,Acer,Notebook,12,2.2,10.518018577413224,0,1,100.45466986113652,Intel Core i5,1000.0,0,Nvidia,Windows
858,Dell,Notebook,8,1.62,10.450993742936223,1,0,165.6321180513006,Intel Core i5,1000.0,0,Intel,Windows
551,Dell,Notebook,8,1.9,10.993953872709785,0,0,141.21199808219862,Intel Core i5,0.0,256,Intel,Windows
41,Dell,Gaming,16,2.65,11.288114524334732,0,1,141.21199808219862,Intel Core i7,1000.0,256,Nvidia,Windows
165,MSI,Gaming,16,2.4,11.470547260182666,0,1,141.21199808219862,Intel Core i7,1000.0,256,Nvidia,Windows
412,HP,Notebook,4,2.1,10.126163794678414,0,0,141.21199808219862,Intel Core i3,1000.0,0,AMD,Windows
572,HP,Notebook,6,1.95,10.450993742936223,0,1,141.21199808219862,AMD Processor,0.0,256,AMD,Windows
264,Dell,Notebook,8,2.24,10.312386757378574,0,0,141.21199808219862,Intel Core i5,1000.0,0,AMD,Windows
921,HP,Ultrabook,8,1.84,11.143362500418624,0,0,141.21199808219862,Intel Core i7,0.0,256,AMD,Windows
422,HP,Notebook,8,2.31,11.23889064370897,0,0,141.21199808219862,Intel Core i7,0.0,256,Intel,Windows
686,HP,Notebook,4,1.86,10.393289544363068,0,0,100.45466986113652,Intel Core i5,500.0,0,AMD,Windows
540,Dell,Ultrabook,8,1.2,11.219074000897615,1,0,276.053530085501,Intel Core i7,0.0,256,Intel,Windows
1194,HP,Notebook,12,2.21,11.166237060564342,0,1,141.21199808219862,Intel Core i7,1000.0,128,Nvidia,Windows
670,Microsoft,Ultrabook,8,1.252,11.508104342010856,1,0,200.84255993695703,Intel Core i7,0.0,256,Intel,Windows
685,Dell,Gaming,16,3.49,11.917834418453076,0,0,141.21199808219862,Intel Core i7,1000.0,256,Nvidia,Windows
1122,HP,Notebook,8,1.43,11.29741074002049,0,0,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows
1247,Lenovo,Notebook,8,2.3,10.326446742946873,0,1,141.21199808219862,Intel Core i5,0.0,256,Intel,Others
157,Asus,2 in 1 Convertible,8,1.1,11.157152970844,1,0,165.6321180513006,Intel Core i5,0.0,256,Intel,Windows
1177,Lenovo,Gaming,16,3.31,11.149519345988928,0,1,141.21199808219862,Intel Core i7,0.0,512,Nvidia,Windows
254,Acer,Notebook,4,3.0,10.529494430257945,0,1,127.33567457123112,Intel Core i3,0.0,256,Nvidia,Windows
966,Dell,Notebook,4,1.9,10.690944412566814,0,0,100.45466986113652,Intel Core i5,500.0,0,Intel,Windows
331,Toshiba,Notebook,8,2.0,10.82462730886559,0,1,141.21199808219862,Intel Core i5,0.0,256,Intel,Windows
1006,HP,Notebook,4,1.95,11.06979587215689,0,0,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows
15,Apple,Ultrabook,8,1.37,11.301072237406668,0,1,226.98300468106115,Intel Core i5,0.0,256,Intel,Mac
511,Acer,Notebook,4,2.2,10.435465480609668,0,0,141.21199808219862,Intel Core i7,500.0,0,Nvidia,Windows
320,HP,Notebook,8,1.48,11.13950771057468,0,0,157.3505121487356,Intel Core i7,0.0,256,Intel,Windows
764,Dell,Notebook,4,1.65,10.71962021254348,0,0,117.82653006268644,Intel Core i3,500.0,0,Intel,Windows
603,MSI,Gaming,16,4.14,11.671319016786894,0,0,127.33567457123112,Intel Core i7,1000.0,128,Nvidia,Windows
1076,Lenovo,Notebook,4,2.3,,0,1,141.21199808219862,Intel Core i5,1000.0,0,Nvidia,Windows
899,Dell,Notebook,8,1.9,10.81610755552082,0,0,141.21199808219862,Intel Core i5,500.0,0,Intel,Windows
839,Asus,Notebook,8,2.3,10.3556835631319,0,0,141.21199808219862,Intel Core i5,128.0,0,Intel,Windows
219,Dell,2 in 1 Convertible,16,1.62,11.129394827810977,1,0,165.6321180513006,Intel Core i7,0.0,512,Intel,Windows
177,MSI,Gaming,32,4.4,11.912578515747589,0,0,119.7232157653423,Intel Core i7,1000.0,512,Nvidia,Windows
879,HP,Notebook,4,2.04,10.70777173269934,0,0,141.21199808219862,Intel Core i5,0.0,256,Intel,Windows
12,Apple,Ultrabook,16,1.83,11.775302049361828,0,1,220.53462386625827,Intel Core i7,0.0,256,AMD,Mac
832,Asus,Notebook,4,2.1,10.227464909398025,0,0,141.21199808219862,Intel Core i5,1000.0,0,Nvidia,Others
753,Lenovo,Ultrabook,4,1.7,10.974983493740094,0,0,157.3505121487356,Intel Core i5,0.0,180,Intel,Windows
517,Asus,Gaming,24,2.24,11.971204630519404,0,0,141.21199808219862,Intel Core i7,0.0,512,Nvidia,Windows
757,HP,Workstation,8,2.59,11.328642946747566,0,0,141.21199808219862,Intel Core i7,0.0,256,Nvidia,Windows
22,HP,Notebook,4,1.86,9.528520611153752,0,0,100.45466986113652,AMD Processor,500.0,0,AMD,Others
352,MSI,Gaming,8,2.7,11.226196538130814,0,0,127.33567457123112,Intel Core i7,1000.0,128,Nvidia,Windows
729,HP,Notebook,4,2.1,10.167923515707006,0,0,141.21199808219862,AMD Processor,1000.0,0,AMD,Windows
1057,Acer,Notebook,8,2.4,10.082583913974387,0,0,100.45466986113652,AMD Processor,1000.0,0,AMD,Windows
1180,Lenovo,2 in 1 Convertible,8,1.36,11.37618160360327,1,1,209.8006828649808,Intel Core i5,0.0,256,Intel,Windows
607,Lenovo,Notebook,6,2.4,10.310615277730191,0,0,141.21199808219862,Intel Core i5,1000.0,0,Intel,Windows
1084,Dell,Notebook,8,2.18,10.59563423276249,0,0,141.21199808219862,Intel Core i5,0.0,256,Intel,Windows
336,Dell,Ultrabook,8,1.9,10.931153634628432,0,1,141.21199808219862,Intel Core i5,1000.0,128,Nvidia,Windows
427,Dell,Ultrabook,8,1.6,10.977716980635757,0,0,157.3505121487356,Intel Core i7,0.0,256,Intel,Others
890,HP,Notebook,4,1.95,11.118388427393754,0,0,157.3505121487356,Intel Core i5,0.0,128,Intel,Windows
214,Huawei,Ultrabook,8,1.05,11.288114524334732,0,1,199.69207064108247,Intel Core i7,0.0,512,Intel,Windows
200,Dell,Gaming,16,2.65,11.495795582706762,0,1,282.42399616439724,Intel Core i7,1000.0,512,Nvidia,Windows
1027,HP,Notebook,4,1.95,10.941585213338248,0,0,111.93520355955212,Intel Core i5,500.0,0,Intel,Windows
1038,Dell,Notebook,8,2.09,10.944364366779205,0,0,141.21199808219862,Intel Core i5,0.0,256,Intel,Windows
92,HP,Notebook,16,1.49,11.063134731790107,0,0,165.6321180513006,Intel Core i7,0.0,512,Intel,Windows
909,LG,Ultrabook,8,0.98,11.52464373704442,1,1,157.3505121487356,Intel Core i7,,512,Intel,Windows
67,HP,Notebook,4,1.44,9.409283029786373,0,0,111.93520355955212,Other Intel Processor,0.0,32,Intel%%,Windows
1113,HP,Ultrabook,8,1.16,11.56084210487126,0,0,165.6321180513006,Intel Core i7,0.0,512,Intel,Windows
182,Lenovo,2 in 1 Convertible,16,1.4,11.49796125761926,1,1,316.96506044349616,Intel Core i7,0.0,512,Intel,Windows
692,HP,Workstation,8,3.14,11.529366637136484,0,0,127.33567457123112,Intel Core i7,500.0,0,Nvidia,Windows
84,Acer,Notebook,4,2.1,9.954446791133256,0,0,100.45466986113652,AMD Processor,1000.0,0,AMD,Windows
430,Samsung,Netbook,4,1.15,9.570272405833974,0,0,135.0942111925629,Other Intel Processor,0.0,0,Intel,Others
905,LG,Ultrabook,16,1.08,11.624777346052769,1,1,141.21199808219862,Intel Core i7,0.0,512,Intel,Windows
151,Dell,Gaming,8,2.62,10.776844060703754,0,0,141.21199808219862,Intel Core i7,0.0,0,Nvidia,Windows
74,Acer,Notebook,8,2.1,9.93914036985058,0,0,111.93520355955212,Intel Core i3,1000.0,0,Intel,Windows
1108,HP,Notebook,4,,9.962013031516571,0,0,141.21199808219862,AMD Processor,1000.0,0,AMD,Windows
1272,HP,Notebook,6,2.19,10.614128815398654,0,0,100.45466986113652,Intel Core i7,1000.0,0,AMD,Windows
785,MSI,Gaming,16,1.6,,0,1,6715.068751729504,Intel Core i7,,256,Nvidia,Windows
576,Toshiba,Ultrabook,16,1.24,11.50657735831005,1,0,157.3505121487356,Intel Core i7,0.0,512,Intel,Windows
442,Lenovo,Ultrabook,8,1.36,11.240291204162,0,1,176.23257360658386,Intel Core i5,0.0,256,Intel,Windows
699,HP,Notebook,4,2.1,10.510802297245792,0,1,141.21199808219862,Intel Core i7,500.0,0,AMD,Windows
185,Dell,Notebook,16,2.77,11.320925866649002,1,0,127.33567457123112,Intel Core i7,0.0,512,Nvidia,Windows
268,HP,Notebook,8,2.5,10.901156223342602,0,0,127.33567457123112,Intel Core i7,1000.0,0,Nvidia,Windows
233,Dell,Notebook,8,1.6,10.73132994821639,0,0,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows
483,Chuwi,Notebook,4,,9.49261223560568,0,0,141.21199808219862,Other Intel Processor,0.0,0,Intel,Windows
1230,Razer,Gaming,16,1.95,12.135793518599822,0,0,157.3505121487356,Intel Core i7,0.0,1000,Nvidia,Windows
555,Asus,Notebook,4,2.0,9.387207078087174,0,0,100.45466986113652,Other Intel Processor,500.0,0,Intel,Others
115,HP,2 in 1 Convertible,8,1.26,11.219066852909238,1,1,165.6321180513006,Intel Core i5,0.0,256,Intel,Windows
633,Lenovo,Notebook,4,2.2,10.336863503805128,0,0,141.21199808219862,Intel Core i3,1000.0,0,Nvidia,Windows
1145,HP,Workstation,8,2.0,11.52464373704442,0,0,141.21199808219862,Intel Core i7,0.0,256,Nvidia,Windows
797,Dell,Notebook,8,1.95,10.67259527389862,0,0,100.45466986113652,Intel Core i5,0.0,128,Intel,Windows
746,Samsung,Ultrabook,16,0.81,11.383485348791732,0,0,165.6321180513006,Intel Core i7,0.0,256,Intel,Windows
508,HP,Ultrabook,8,1.34,11.16321819034709,0,1,165.6321180513006,Intel Core i7,0.0,512,Intel,Windows
629,Dell,Notebook,8,2.0,11.482152806302976,0,0,141.21199808219862,Intel Core i7,0.0,256,Nvidia,Windows
893,Lenovo,Ultrabook,8,1.32,11.470547260182666,0,1,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows
1185,Asus,Gaming,8,2.591,10.787906120409612,0,1,141.21199808219862,Intel Core i7,1000.0,256,Nvidia,Windows
973,Toshiba,Notebook,8,1.95,11.048830743691845,0,0,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows
124,Acer,Notebook,4,2.1,10.087028365734811,0,0,100.45466986113652,AMD Processor,0.0,256,AMD,Windows
786,MSI,Gaming,8,2.2,10.968576149165091,0,0,141.21199808219862,Intel Core i5,1000.0,128,Nvidia,Windows
825,Toshiba,Notebook,4,1.75,10.188167121983652,0,0,111.93520355955212,Other Intel Processor,0.0,128,Intel,Windows
114,Dell,Ultrabook,8,1.21,11.37128263483418,0,1,165.6321180513006,Intel Core i5,0.0,256,Intel,Windows
469,Lenovo,Ultrabook,12,1.4,11.502816945605918,0,1,209.8006828649808,Intel Core i7,0.0,256,Intel,Windows
736,HP,Workstation,16,2.6,11.76667053684216,0,0,141.21199808219862,Intel Core i7,0.0,256,Nvidia,Windows
1076,Lenovo,Notebook,4,2.3,,0,1,141.21199808219862,Intel Core i5,1000.0,0,Nvidia,Windows
56,HP,Notebook,4,1.91,10.060060439307303,0,0,141.21199808219862,Intel Core i3,0.0,128,Intel,Windows
599,Dell,Workstation,8,2.06,11.450333208630004,1,0,141.21199808219862,Intel Core i7,0.0,256,Nvidia,Windows
782,Toshiba,Ultrabook,16,1.47,11.45090026279887,0,1,157.3505121487356,Intel Core i7,0.0,512,Nvidia,Windows
826,Asus,2 in 1 Convertible,8,1.1,11.189329334350775,1,0,165.6321180513006,Intel Core i5,0.0,256,Intel,Windows
117,Dell,Notebook,8,2.16,11.[phone],0,1,141.21199808219862,Intel Core i7,1000.0,256,Nvidia,Windows
652,Dell,Ultrabook,8,1.2,11.254810893751282,0,0,165.6321180513006,Intel Core i5,0.0,256,Intel,Windows
1024,Dell,Notebook,8,2.09,10.928710232504155,0,0,141.21199808219862,Intel Core i5,500.0,0,Intel,Windows
665,Toshiba,Notebook,4,2.1,10.186161103256786,0,0,100.45466986113652,Intel Core i3,0.0,128,Intel,Windows
103,HP,Ultrabook,8,1.38,222.23980889304212,0,1,165.6321180513006,Intel Core i7,0.0,256,Nvidia,Windows
631,Dell,Gaming,16,2.62,11.274682488942933,0,0,141.21199808219862,Intel Core i7,1000.0,256,Nvidia,Windows
365,HP,Notebook,8,2.04,9.93914036985058,0,0,100.45466986113652,Other Intel Processor,2000.0,0,Intel,Windows
265,Dell,2 in 1 Convertible,8,2.67,10.658921971998408,1,0,141.21199808219862,Intel Core i5,0.0,256,Intel,Windows
651,Acer,Gaming,8,2.4,10.53941655276426,0,0,141.21199808219862,Intel Core i5,1000.0,0,Nvidia,Others
815,Lenovo,Ultrabook,8,1.32,11.503355013953575,0,0,157.3505121487356,Intel Core i7,0.0,256,Intel,Windows
818,Dell,Gaming,16,4.36,11.801613023751164,0,1,127.33567457123112,Intel Core i7,1000.0,128,Nvidia,Windows
964,HP,Notebook,8,2.04,10.716671227805325,0,0,100.45466986113652,Intel Core i5,1000.0,0,Nvidia,Windows
45,Apple,Ultrabook,8,1.37,11.233268703392175,0,1,226.98300468106115,Intel Core i5,0.0,256,Intel,Mac
345,Lenovo,Gaming,16,2.4,11.004648590381796,0,1,141.21199808219862,Intel Core i7,2000.0,256,Nvidia,Windows
1100,Dell,Ultrabook,4,1.5,11.010081106005767,0,0,125.36742798669836,Intel Core i3,500.0,0,Intel,Windows
871,Lenovo,Notebook%%,4,2.2,10.147261623643049,0,0,141.21199808219862,Intel Core i3,1000.0,0,&&AMD,Others
769,Acer,Notebook,4,2.1,9.672654512737536,0,0,100.45466986113652,Other Intel Processor,1000.0,0,Intel,Others
192,Xiaomi,Ultrabook,8,1.3,10.883216300213936,0,1,165.6321180513006,Intel Core i5,0.0,256,Nvidia,Others
100,HP,Notebook,8,1.91,10.55342238395318,0,0,141.21199808219862,Intel Core i7,0.0,256,AMD,Windows
4,Apple,Ultrabook,8,1.37,11.473100972779063,0,1,226.98300468106115,Intel Core i5,0.0,256,Intel,Mac
615,Asus,Gaming,8,3.0,11.038609189620306,0,0,127.33567457123112,Intel Core i7,1000.0,128,Nvidia,Windows
567,Fujitsu,Notebook,8,2.2,10.580858947180335,0,0,100.45466986113652,Intel Core i5,1000.0,0,Intel,Windows
51,Acer,Notebook,8,2.2,10.71015268620508,0,1,141.21199808219862,Intel Core i7,0.0,256,Nvidia,Windows
260,Dell,Notebook,8,2.8,11.016097416448089,0,0,127.33567457123112,Intel Core i7,1000.0,128,AMD,Windows
1161,MSI,Gaming,16,1.7,11.45373072039192,0,0,157.3505121487356,Intel Core i7,1000.0,256,Nvidia,Windows
439,Asus,Notebook,4,2.0,10.301710499387234,0,0,141.21199808219862,Intel Core i5,0.0,256,Intel,Others
1061,Asus,Gaming,16,4.0,10.881314302543595,0,1,127.33567457123112,Intel Core i7,1000.0,0,Nvidia,Others
778,Razer,Gaming,16,1.95,11.947682155153789,0,0,157.3505121487356,Intel Core i7,0.0,512,Nvidia,Windows
833,Lenovo,Notebook,8,1.7,11.053902605789805,0,0,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows
1127,HP,Ultrabook,8,,11.52253514374866,0,0,,Intel Core i5,,256,Intel,Windows
687,Dell,Notebook,4,2.2,10.277575423651992,0,0,100.45466986113652,Intel Core i3,1000.0,0,AMD,Windows
300,Asus,Notebook,4,1.3,10.208009042782656,0,0,111.93520355955212,Intel Core i3,0.0,128,Intel,Windows
337,HP,Notebook,8,1.84,11.017847198171877,0,0,141.21199808219862,Intel Core i5,0.0,256,Intel,Windows
991,HP,Notebook,4,2.1,10.188167121983652,0,0,141.21199808219862,Intel Core i3,1000.0,128,AMD,Windows
309,HP,Notebook,4,1.86,10.126163794678414,0,0,141.21199808219862,Intel Core i3,1000.0,0,Intel,Windows
147,Asus,Notebook,4,2.0,9.816202683605532,0,0,141.21199808219862,Other Intel Processor,1000.0,0,Intel,Windows
122,Lenovo,Notebook,8,2.2,10.419692282932576,0,0,141.21199808219862,Intel Core i5,0.0,256,Nvidia,Others
1130,HP,Notebook,8,2.04,10.419692282932576,0,0,100.45466986113652,Intel Core i7,2000.0,0,Intel,Windows
570,HP,Workstation,8,3.14,11.504424909404817,0,0,106.11306214269258,Intel Core i5,500.0,0,Nvidia,Windows
693,Lenovo,2 in 1 Convertible,8,1.42,11.834974180925718,1,0,209.8006828649808,Intel Core i7,0.0,256,Intel,Windows
660,Dell,Notebook,8,1.56,11.089517135798168,0,0,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows
49,Asus,Notebook,4,2.8,10.11974666035778,0,0,90.58340172449304,Other Intel Processor,1000.0,0,Nvidia,Windows
983,Fujitsu,Notebook,4,2.3,10.450993742936223,0,0,100.45466986113652,Intel Core i5,0.0,256,Intel,Windows
722,Lenovo,Ultrabook,8,1.32,11.288114524334732,0,1,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows
795,Lenovo,2 in 1 Convertible,8,1.42,11.72918457279188,1,1,209.8006828649808,Intel Core i5,0.0,256,Intel,Windows
829,Acer,Notebook,8,1.5,10.403666298916727,0,1,157.3505121487356,Intel Core i3,0.0,128,Intel,Windows
349,Dell,Ultrabook,8,1.9,10.472336016417996,0,0,141.21199808219862,Intel Core i5,1000.0,0,AMD,Windows
1223,Dell,2 in 1 Convertible,4,2.08,10.208009042782656,1,0,146.86047800548656,Intel Core i3,500.0,0,Intel,Windows
140,Acer,Notebook,4,3.0,10.460196261867386,0,1,127.33567457123112,Intel Core i3,1000.0,0,Nvidia,Windows
466,Acer,Notebook,4,2.2,10.126163794678414,0,0,100.45466986113652,Intel Core i3,500.0,0,Nvidia,Windows
877,Xiaomi,Ultrabook,8,1.28,10.81610755552082,0,1,165.6321180513006,Intel Core i5,0.0,256,Nvidia,Windows
649,Lenovo,Ultrabook,8,1.36,11.343269598606504,0,1,176.23257360658386,Intel Core i7,0.0,256,Intel,Windows
395,HP,Ultrabook,4,1.91,10.188167121983652,0,0,141.21199808219862,AMD Processor,0.0,256,AMD,Windows
507,Acer,Notebook,4,2.2,10.393925962168344,0,1,141.21199808219862,Intel Core i5,1000.0,0,Nvidia,Windows
1220,MSI,Gaming,8,2.2,11.272726554360904,0,0,141.21199808219862,Intel Core i7,1000.0,128,Nvidia,Windows
316,HP,2 in 1 Convertible,16,1.29,11.7789960831843,1,1,331.2642361026012,Intel Core i7,0.0,1000,Intel,Windows
19,Dell,Ultrabook,8,1.22,10.862092668762644,1,1,165.6321180513006,Intel Core i5,0.0,128,Intel,Windows
680,MSI,Gaming,8,2.2,10.8812140971224,0,0,141.21199808219862,Intel Core i5,0.0,256,Nvidia,Windows
34,Apple,Ultrabook,8,1.35,10.881314302543595,0,0,127.67794013309688,Intel Core i5,0.0,0,Intel,Mac
820,Lenovo,Notebook,4,2.1,10.169762314876662,0,0,100.45466986113652,Intel Core i3,500.0,0,Intel,Windows
897,HP,Notebook,8,2.04,10.777955789556444,0,0,141.21199808219862,Intel Core i7,1000.0,0,Nvidia,Windows
501,HP,Notebook,8,1.91,10.403650143697382,0,0,100.45466986113652,Intel Core i5,0.0,256,AMD,Windows
823,MSI,Gaming,8,2.4,11.064804181259648,0,0,141.21199808219862,Intel Core i5,0.0,256,Nvidia,Windows
1139,HP,Ultrabook,8,1.88,11.658835785532077,0,0,141.21199808219862,Intel Core i7,0.0,256,Intel,Windows
403,Acer,Notebook%%,8,2.5,10.754345923917311,0,0,141.21199808219862,Intel Core i7,0.0,256,Nvidia,Others
915,Lenovo,Notebook,4,1.44,10.756618652168314,0,0,165.6321180513006,Intel Core i5,0.0,128,Intel,Windows
813,Dell,Notebook,8,1.98,10.843535435202426,0,0,141.21199808219862,Intel Core i7,1000.0,0,Nvidia,Windows
862,Toshiba,Notebook%%,4,1.05,11.134075023561454,0,0,165.6321180513006,Intel Core i5,0.0,128,Intel,Windows
533,Mediacom,Notebook,4,1.2,9.88635767027266,0,1,165.6321180513006,Other Intel Processor,0.0,32,Intel,Windows
754,Asus,Notebook,4,2.37,10.720679721736714,0,0,100.45466986113652,Intel Core i7,0.0,256,Intel,Windows
1136,HP,Workstation,8,3.0,12.256879973855344,0,1,127.33567457123112,Intel Core i7,0.0,256,Nvidia,Windows
1216,Lenovo,Notebook,8,2.8,10.265276597141131,0,0,106.11306214269258,Intel Core i5,1000.0,0,Intel,Others
37,Dell,Notebook,8,2.8,10.862092668762644,0,1,127.33567457123112,Intel Core i5,,128,AMD,Windows
173,Toshiba,Notebook,4,2.0,10.167923515707006,0,0,100.45466986113652,Intel Core i3,500.0,0,Intel,Windows
242,Asus,Notebook,8,2.69,10.765658261746038,0,0,127.33567457123112,Intel Core i7,1000.0,128,Nvidia,Others
806,Toshiba,Notebook,4,2.1,10.634854945915771,0,0,100.45466986113652,Intel Core i5,500.0,0,Intel,Windows
1153,Dell,Gaming,8,2.62,11.064804181259648,0,0,141.21199808219862,Intel Core i7,1000.0,0,Nvidia,Windows
1085,HP,Notebook%%,4,1.54,10.913835810881007,0,0,157.3505121487356,Intel Core i5,500.0,0,Intel,Windows
1058,Dell,2 in 1 Convertible,12,1.6,11.144911042902732,1,1,165.6321180513006,Intel Core i7,0.0,256,Intel,Windows
780,Dell,Gaming,32,4.42,12.161134189998078,0,1,127.33567457123112,Intel Core i7,1000.0,1000,Nvidia,Windows
1257,Lenovo,Notebook,8,2.32,10.772384744506988,0,0,141.21199808219862,Intel Core i7,0.0,0,AMD,Windows
485,Lenovo,Notebook,8,1.75,10.931153634628432,0,1,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows
152,Lenovo,Notebook,4,1.9,10.186161103256786,0,0,100.45466986113652,Intel Core i5,0.0,128,Intel,Windows
634,Asus,Notebook,8,2.0,9.964522443121997,0,0,100.45466986113652,Other Intel Processor,1000.0,0,Intel,Windows
956,Dell,2 in 1 Convertible,8,1.24,11.52464373704442,1,0,165.6321180513006,Intel Core i5,0.0,256,Intel,Windows
658,Lenovo,Gaming,8,3.31,11.06229896074271,0,1,141.21199808219862,Intel Core i7,1000.0,128,Nvidia,Windows
849,HP,Ultrabook,8,1.54,11.267217235406594,0,0,157.3505121487356,Intel Core i7,0.0,512,Intel,Windows
937,MSI,Gaming,8,2.2,11.064804181259648,0,0,141.21199808219862,Intel Core i7,1000.0,128,Nvidia,Windows
283,Lenovo,Notebook,6,2.2,10.336863503805128,0,0,141.21199808219862,Intel Core i5,0.0,256,Intel,Windows
621,Lenovo,Notebook,8,1.65,11.265171547683302,0,0,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows
1198,MSI,Gaming,16,2.43,11.600619368985289,0,0,127.33567457123112,Intel Core i7,1000.0,256,Nvidia,Windows
681,Asus,Notebook,4,1.86,10.013431946154272,0,0,100.45466986113652,Other Intel Processor,0.0,128,Intel,Windows
1082,Lenovo,&&2 in 1 Convertible,4,0.69,10.446778399351528,1,1,224.1738090785728,Other Intel Processor,0.0,0,Intel,Windows
997,Acer,Notebook,4,2.4,9.915732278952564,0,0,100.45466986113652,Other Intel Processor,500.0,0,Intel,Windows
565,Dell,Ultrabook,8,1.21,11.352694739066088,1,1,331.2642361026012,Intel Core i5,0.0,128,Intel,Windows
1214,Acer,Netbook,2,1.3,9.134616325446665,0,0,135.0942111925629,Other Intel Processor,0.0,32,Intel,Others
730,Acer,&&Gaming,16,4.2,11.543423631696015,0,1,127.33567457123112,Intel Core i7,1000.0,128,Nvidia,Windows
788,Acer,Gaming,16,4.2,11.715790550995315,0,1,127.33567457123112,Intel Core i7,1000.0,256,Nvidia,Windows
17,Apple,Ultrabook,16,1.83,11.933438384721946,0,1,220.53462386625827,Intel Core i7,0.0,512,AMD,Mac
125,HP,Notebook,4,1.86,9.532389087931673,0,0,100.45466986113652,Other Intel Processor,500.0,0,Intel,Others
318,HP,Notebook,8,1.95,10.863113597896753,0,0,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows
252,Asus,Notebook,4,1.68,10.126163794678414,0,0,100.45466986113652,AMD Processor,1000.0,0,AMD,Windows
1048,Lenovo,Gaming,16,4.6,11.711863755958657,0,1,127.33567457123112,Intel Core i7,1000.0,128,Nvidia,Windows
977,Asus,2 in 1 Convertible,16,2.3,11.470547260182666,1,0,282.42399616439724,Intel Core i7,2000.0,512,Nvidia,Windows
922,HP,Ultrabook,8,1.39,11.02220830408089,1,0,276.053530085501,Intel Core i7,0.0,256,Intel,Windows
975,HP,Notebook,8,2.04,10.862092668762644,0,1,141.21199808219862,Intel Core i5,1000.0,128,Nvidia,Windows
1250,HP,Notebook,4,1.86,9.964522443121997,0,0,100.45466986113652,AMD Processor,500.0,0,AMD,Windows
187,Lenovo,Gaming,8,2.4,10.633572072102885,0,1,141.21199808219862,Intel Core i5,0.0,256,Nvidia,Others
113,HP,Notebook,4,1.63,10.55758616512496,0,1,111.93520355955212,Intel Core i5,500.0,0,Intel,Windows
987,Lenovo,Gaming,8,2.5,11.056428922922915,0,1,141.21199808219862,Intel Core i7,1000.0,128,Nvidia,Windows
1244,Asus,Gaming,16,2.5,11.353319934460009,0,1,141.21199808219862,Intel Core i7,1000.0,256,Nvidia,Windows
1018,Toshiba,Notebook,8,1.47,11.28209242517164,0,1,157.3505121487356,Intel Core i5,0.0,256,Intel,Windows
602,Acer,Notebook,4,1.6,9.771618776997505,0,0,157.3505121487356,Other Intel Processor,0.0,0,Intel,Windows
178,Lenovo,Notebook,8,1.9,10.676292135779944,0,0,141.21199808219862,Intel Core i5,1000.0,128,AMD,Windows
297,Dell,Workstation,16,3.42,11.942792677133784,0,0,127.33567457123112,Intel Core i7,0.0,256,Nvidia,Windows
492,Asus,Gaming,8,1.99,11.18342089766461,0,0,141.21199808219862,Intel Core i7,1000.0,128,Nvidia,Windows
344,Dell,Ultrabook,8,1.2,11.340108040487776,0,0,165.6321180513006,Intel Core i7,0.0,256,Intel,Windows
1101,Dell,Ultrabook,4,1.5,11.037726951247386,0,0,125.36742798669836,Intel Core i3,0.0,128,Intel,Windows
35,Lenovo,Notebook,4,1.44,9.49301392269684,0,0,111.93520355955212,Other Intel Processor,0.0,0,Intel,Windows
740,Dell,Notebook,8,2.0,11.071454247329664,0,0,141.21199808219862,Intel Core i7,1000.0,128,Nvidia,Windows
1150,Lenovo,Notebook,4,1.9,9.801561133612584,0,0,100.45466986113652,Intel Core i3,1000.0,0,Intel,Others
1068,Dell,Gaming,16,3.21,11.167743084945378,0,0,282.42399616439724,Intel Core i7,1000.0,256,Nvidia,Windows
513,Dell,Notebook,16,2.2,11.081544019025282,0,0,141.21199808219862,Intel Core i7,2000.0,256,AMD,Windows
472,Google,Ultrabook,8,1.1,11.12626248382466,1,0,234.50740003017813,Intel Core i5,0.0,128,Intel,Others
155,HP,Notebook,6,1.91,10.403666298916727,0,0,141.21199808219862,Intel Core i5,0.0,256,AMD,Windows
16,Dell,Notebook,8,2.2,10.588945244611692,0,0,141.21199808219862,Intel Core i7,0.0,256,AMD,Windows
542,HP,Ultrabook,8,1.34,11.018720942220474,0,1,276.053530085501,Intel Core i7,0.0,256,Intel,Windows
654,HP,Notebook,4,1.86,9.875184369674535,0,0,100.45466986113652,Intel Core i3,500.0,0,Intel,Others
